Code du département;Libellé du département;Code de la circonscription;Libellé de la circonscription;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs et nuls;% BlNuls/Ins;% BlNuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp
56;MORBIHAN;3;3ème circonscription;83348;30011;36,01;53337;63,99;1449;1,74;2,72;51888;62,25;97,28;M;LORGEOUX;Gérard;UMP;27523;33,02;53,04;M;LE ROCH;Jean-Pierre;SOC;24365;29,23;46,96;;;;;;;
56;MORBIHAN;4;4ème circonscription;87242;31498;36,10;55744;63,90;1500;1,72;2,69;54244;62,18;97,31;F;LE MARRE;Béatrice;SOC;26893;30,83;49,58;M;BOUVARD;Loïc;UMP;27351;31,35;50,42;;;;;;;
56;MORBIHAN;5;5ème circonscription;81381;31796;39,07;49585;60,93;1757;2,16;3,54;47828;58,77;96,46;F;COLAS;Maria;UMP;21395;26,29;44,73;F;OLIVIER-COUPEAU;Françoise;SOC;26433;32,48;55,27;;;;;;;
56;MORBIHAN;6;6ème circonscription;87089;29904;34,34;57185;65,66;1346;1,55;2,35;55839;64,12;97,65;M;LE NAY;Jacques;UMP;30528;35,05;54,67;M;BAGEOT;Jean-Pierre;SOC;25311;29,06;45,33;;;;;;;
57;MOSELLE;1;1ère circonscription;74265;35769;48,16;38496;51,84;1194;1,61;3,10;37302;50,23;96,90;M;GROSDIDIER;François;UMP;19547;26,32;52,40;M;TERRIER;Gérard;SOC;17755;23,91;47,60;;;;;;;
57;MOSELLE;2;2ème circonscription;75378;37822;50,18;37556;49,82;1500;1,99;3,99;36056;47,83;96,01;M;JACQUAT;Denis;UMP;20150;26,73;55,89;F;GANSOINAT-RAVAINE;Marie-Thérèse;SOC;15906;21,10;44,11;;;;;;;
57;MOSELLE;6;6ème circonscription;73486;40420;55,00;33066;45,00;1284;1,75;3,88;31782;43,25;96,12;M;LANG;Pierre;UMP;20742;28,23;65,26;M;OBIEGALA;Michel;SOC;11040;15,02;34,74;;;;;;;
57;MOSELLE;8;8ème circonscription;76551;36556;47,75;39995;52,25;1201;1,57;3,00;38794;50,68;97,00;M;MISSOFFE;Alain;UMP;19025;24,85;49,04;F;FILIPPETTI;Aurélie;SOC;19769;25,82;50,96;;;;;;;
57;MOSELLE;9;9ème circonscription;73849;36595;49,55;37254;50,45;1251;1,69;3,36;36003;48,75;96,64;M;MERTZ;Bertrand;SOC;16163;21,89;44,89;M;DEMANGE;Jean-Marie;UMP;19840;26,87;55,11;;;;;;;
57;MOSELLE;10;10ème circonscription;70846;36340;51,29;34506;48,71;860;1,21;2,49;33646;47,49;97,51;F;FERRARI;Christine;UMP;14772;20,85;43,90;M;LIEBGOTT;Michel;SOC;18874;26,64;56,10;;;;;;;
58;NIEVRE;1;1ère circonscription;55622;22511;40,47;33111;59,53;1153;2,07;3,48;31958;57,46;96,52;F;CARRILLON COUVREUR;Martine;SOC;17919;32,22;56,07;M;ROSTEIN;Daniel;UMP;14039;25,24;43,93;;;;;;;
58;NIEVRE;2;2ème circonscription;60615;22687;37,43;37928;62,57;1158;1,91;3,05;36770;60,66;96,95;M;GORCE;Gaëtan;SOC;21219;35,01;57,71;F;LEGRAIN;Annie;UMP;15551;25,66;42,29;;;;;;;
58;NIEVRE;3;3ème circonscription;53502;18306;34,22;35196;65,78;986;1,84;2,80;34210;63,94;97,20;M;PAUL;Christian;SOC;19660;36,75;57,47;F;FREYTAG;Brigitte;UMP;14550;27,20;42,53;;;;;;;
59;NORD;1;1ère circonscription;58780;29028;49,38;29752;50,62;973;1,66;3,27;28779;48,96;96,73;M;ROMAN;Bernard;SOC;17772;30,23;61,75;F;SELLALI;Khalida;UMP;11007;18,73;38,25;;;;;;;
59;NORD;2;2ème circonscription;73201;32080;43,82;41121;56,18;1614;2,20;3,93;39507;53,97;96,07;M;DEROSIER;Bernard;SOC;23180;31,67;58,67;F;VANNIER;Caroline;UMP;16327;22,30;41,33;;;;;;;
59;NORD;3;3ème circonscription;64299;29809;46,36;34490;53,64;1132;1,76;3,28;33358;51,88;96,72;M;DECOCQ;Christian;UMP;16479;25,63;49,40;M;CACHEUX;Alain;SOC;16879;26,25;50,60;;;;;;;
59;NORD;4;4ème circonscription;72843;32097;44,06;40746;55,94;1383;1,90;3,39;39363;54,04;96,61;M;DAUBRESSE;Marc-Philippe;UMP;23115;31,73;58,72;F;FILLEUL;Martine;SOC;16248;22,31;41,28;;;;;;;
59;NORD;5;5ème circonscription;87980;36506;41,49;51474;58,51;1430;1,63;2,78;50044;56,88;97,22;M;HUYGHE;Sébastien;UMP;25387;28,86;50,73;F;PARAT;Brigitte;SOC;24657;28,03;49,27;;;;;;;
59;NORD;6;6ème circonscription;81029;29295;36,15;51734;63,85;1626;2,01;3,14;50108;61,84;96,86;M;BAILLY;Dominique;SOC;21745;26,84;43,40;M;LAZARO;Thierry;UMP;28363;35,00;56,60;;;;;;;
59;NORD;7;7ème circonscription;71032;34244;48,21;36788;51,79;1284;1,81;3,49;35504;49,98;96,51;F;BULLAERT;Fanny;SOC;17660;24,86;49,74;M;VERCAMER;Francis;MAJ;17844;25,12;50,26;;;;;;;
59;NORD;8;8ème circonscription;71976;36760;51,07;35216;48,93;1146;1,59;3,25;34070;47,34;96,75;M;BAERT;Dominique;SOC;19373;26,92;56,86;M;KACET;Salem;UMP;14697;20,42;43,14;;;;;;;
59;NORD;10;10ème circonscription;78409;39460;50,33;38949;49,67;1862;2,37;4,78;37087;47,30;95,22;M;VANNESTE;Christian;DVD;21720;27,70;58,56;F;AZMY;Najat;SOC;15367;19,60;41,44;;;;;;;
59;NORD;11;11ème circonscription;86870;34430;39,63;52440;60,37;1580;1,82;3,01;50860;58,55;96,99;M;DURAND;Yves;SOC;26588;30,61;52,28;M;WAYMEL;Philippe;UMP;24272;27,94;47,72;;;;;;;
59;NORD;12;12ème circonscription;70349;31793;45,19;38556;54,81;1889;2,69;4,90;36667;52,12;95,10;M;HUTIN;Christian;DVG;23448;33,33;63,95;F;GABANT;Jacqueline;UMP;13219;18,79;36,05;;;;;;;
59;NORD;13;13ème circonscription;65044;21616;33,23;43428;66,77;1378;2,12;3,17;42050;64,65;96,83;M;DELEBARRE;Michel;SOC;22338;34,34;53,12;M;DHERSIN;Franck;UMP;19712;30,31;46,88;;;;;;;
59;NORD;15;15ème circonscription;74138;30242;40,79;43896;59,21;2055;2,77;4,68;41841;56,44;95,32;F;POLNECQ;Françoise;SOC;20136;27,16;48,13;F;HOSTALIER;Françoise;UMP;21705;29,28;51,87;;;;;;;
59;NORD;16;16ème circonscription;81256;34515;42,48;46741;57,52;2007;2,47;4,29;44734;55,05;95,71;M;CANDELIER;Jean-Jacques;COM;29565;36,39;66,09;F;DERAIN;Michelle;UMP;15169;18,67;33,91;;;;;;;
59;NORD;17;17ème circonscription;75022;31719;42,28;43303;57,72;1710;2,28;3,95;41593;55,44;96,05;F;PROUVOST;Françoise;UMP;15746;20,99;37,86;M;DOLEZ;Marc;SOC;25847;34,45;62,14;;;;;;;
59;NORD;18;18ème circonscription;79467;31722;39,92;47745;60,08;1585;1,99;3,32;46160;58,09;96,68;F;DOUAY;Brigitte;SOC;19641;24,72;42,55;M;VILLAIN;François-Xavier;UMP;26519;33,37;57,45;;;;;;;
59;NORD;19;19ème circonscription;80242;49990;62,30;30252;37,70;7382;9,20;24,40;22870;28,50;75,60;M;ROY;Patrick;SOC;22870;28,50;100,00;;;;;;;;;;;;;;
59;NORD;20;20ème circonscription;82714;38321;46,33;44393;53,67;1120;1,35;2,52;43273;52,32;97,48;M;BOCQUET;Alain;COM;29933;36,19;69,17;F;GARCIA;Marie-Thérèse;UMP;13340;16,13;30,83;;;;;;;
59;NORD;22;22ème circonscription;75038;27085;36,10;47953;63,90;1557;2,07;3,25;46396;61,83;96,75;M;BATAILLE;Christian;SOC;24487;32,63;52,78;F;LESNE;Marie-Sophie;UMP;21909;29,20;47,22;;;;;;;
59;NORD;23;23ème circonscription;66367;27748;41,81;38619;58,19;1367;2,06;3,54;37252;56,13;96,46;M;PAUVROS;Rémi;SOC;18346;27,64;49,25;F;MARIN;Christine;UMP;18906;28,49;50,75;;;;;;;
59;NORD;24;24ème circonscription;65008;26279;40,42;38729;59,58;1257;1,93;3,25;37472;57,64;96,75;M;PERAT;Jean-Luc;SOC;19918;30,64;53,15;M;POYART;Alain;UMP;17554;27,00;46,85;;;;;;;
60;OISE;1;1ère circonscription;79334;30725;38,73;48609;61,27;1732;2,18;3,56;46877;59,09;96,44;M;DASSAULT;Olivier;UMP;27473;34,63;58,61;M;ROME;Yves;SOC;19404;24,46;41,39;;;;;;;
60;OISE;2;2ème circonscription;83956;34835;41,49;49121;58,51;3197;3,81;6,51;45924;54,70;93,49;F;HOUSSIN;Sylvie;SOC;21690;25,83;47,23;M;MANCEL;Jean-François;UMP;24234;28,87;52,77;;;;;;;
60;OISE;3;3ème circonscription;69812;30977;44,37;38835;55,63;1051;1,51;2,71;37784;54,12;97,29;F;BREMARD;Cécile;UMP;17596;25,20;46,57;M;FRANCAIX;Michel;SOC;20188;28,92;53,43;;;;;;;
60;OISE;6;6ème circonscription;73684;29624;40,20;44060;59,80;1794;2,43;4,07;42266;57,36;95,93;M;CARVALHO;Patrice;COM;19437;26,38;45,99;M;GONNOT;François-Michel;UMP;22829;30,98;54,01;;;;;;;
61;ORNE;1;1ère circonscription;72494;28679;39,56;43815;60,44;1208;1,67;2,76;42607;58,77;97,24;M;PUEYO;Joaquim;DVG;20103;27,73;47,18;M;DENIAUD;Yves;UMP;22504;31,04;52,82;;;;;;;
62;PAS DE CALAIS;1;1ère circonscription;79842;27305;34,20;52537;65,80;1857;2,33;3,53;50680;63,48;96,47;F;MAQUET;Jacqueline;SOC;26398;33,06;52,09;M;RAPENEAU;Philippe;UMP;24282;30,41;47,91;;;;;;;
62;PAS DE CALAIS;2;2ème circonscription;76518;25730;33,63;50788;66,37;1538;2,01;3,03;49250;64,36;96,97;F;GENISSON;Catherine;SOC;27635;36,12;56,11;M;ZIOLKOWSKI;Michel;UMP;21615;28,25;43,89;;;;;;;
62;PAS DE CALAIS;3;3ème circonscription;75375;21363;28,34;54012;71,66;1455;1,93;2,69;52557;69,73;97,31;M;LEROY;Jean-Claude;SOC;30004;39,81;57,09;F;MAGNIER;Hélène;UMP;22553;29,92;42,91;;;;;;;
62;PAS DE CALAIS;4;4ème circonscription;78965;28343;35,89;50622;64,11;1449;1,83;2,86;49173;62,27;97,14;M;FASQUELLE;Daniel;UMP;26498;33,56;53,89;M;LENA;Vincent;SOC;22675;28,72;46,11;;;;;;;
62;PAS DE CALAIS;5;5ème circonscription;64862;25663;39,57;39199;60,43;1618;2,49;4,13;37581;57,94;95,87;M;CUVILLIER;Frédéric;SOC;23315;35,95;62,04;F;VALLA;Annick;UMP;14266;21,99;37,96;;;;;;;
62;PAS DE CALAIS;6;6ème circonscription;73693;28617;38,83;45076;61,17;1508;2,05;3,35;43568;59,12;96,65;M;WACHEUX;Frédéric;UMP;19729;26,77;45,28;M;LANG;Jack;SOC;23839;32,35;54,72;;;;;;;
62;PAS DE CALAIS;7;7ème circonscription;85824;36651;42,70;49173;57,30;1860;2,17;3,78;47313;55,13;96,22;F;BOUCHART;Natacha;UMP;23319;27,17;49,29;M;COCQUEMPOT;Gilles;SOC;23994;27,96;50,71;;;;;;;
62;PAS DE CALAIS;9;9ème circonscription;80924;27947;34,53;52977;65,47;3056;3,78;5,77;49921;61,69;94,23;M;FLAJOLET;André;UMP;25841;31,93;51,76;M;MELLICK;Jacques;SOC;24080;29,76;48,24;;;;;;;
62;PAS DE CALAIS;10;10ème circonscription;72399;32824;45,34;39575;54,66;2024;2,80;5,11;37551;51,87;94,89;M;JANQUIN;Serge;SOC;25496;35,22;67,90;F;MOREL;Isabelle;UMP;12055;16,65;32,10;;;;;;;
62;PAS DE CALAIS;11;11ème circonscription;96647;41328;42,76;55319;57,24;2459;2,54;4,45;52860;54,69;95,55;F;WONTERGHEM;Myriam;UMP;20265;20,97;38,34;F;DURIEZ;Odette;SOC;32595;33,73;61,66;;;;;;;
62;PAS DE CALAIS;12;12ème circonscription;78977;36869;46,68;42108;53,32;2124;2,69;5,04;39984;50,63;94,96;M;KUCHEIDA;Jean-Pierre;SOC;27866;35,28;69,69;F;DUQUESNE;Jeanine;UMP;12118;15,34;30,31;;;;;;;
62;PAS DE CALAIS;13;13ème circonscription;72398;33587;46,39;38811;53,61;2100;2,90;5,41;36711;50,71;94,59;M;DELCOURT;Guy;SOC;23574;32,56;64,22;F;PERMUY;Béatrice;UMP;13137;18,15;35,78;;;;;;;
62;PAS DE CALAIS;14;14ème circonscription;75658;31940;42,22;43718;57,78;2646;3,50;6,05;41072;54,29;93,95;F;LE PEN;Marine;FN;17107;22,61;41,65;M;FACON;Albert;SOC;23965;31,68;58,35;;;;;;;
63;PUY DE DOME;1;1ère circonscription;61592;27174;44,12;34418;55,88;1026;1,67;2,98;33392;54,21;97,02;F;COURTILLE;Anne;UMP;12939;21,01;38,75;F;SAUGUES;Odile;SOC;20453;33,21;61,25;;;;;;;
63;PUY DE DOME;2;2ème circonscription;76654;29575;38,58;47079;61,42;1334;1,74;2,83;45745;59,68;97,17;M;NERI;Alain;SOC;28286;36,90;61,83;M;SUSS;Paul;UMP;17459;22,78;38,17;;;;;;;
63;PUY DE DOME;3;3ème circonscription;74696;28333;37,93;46363;62,07;1550;2,08;3,34;44813;59,99;96,66;F;LACOMBE;Mireille;SOC;21023;28,14;46,91;M;GISCARD D'ESTAING;Louis;UMP;23790;31,85;53,09;;;;;;;
63;PUY DE DOME;4;4ème circonscription;77666;27565;35,49;50101;64,51;1330;1,71;2,65;48771;62,80;97,35;M;BACQUET;Jean-Paul;SOC;29965;38,58;61,44;M;SERRE;Christophe;UMP;18806;24,21;38,56;;;;;;;
63;PUY DE DOME;5;5ème circonscription;66366;23052;34,73;43314;65,27;1102;1,66;2,54;42212;63,60;97,46;F;DELANNOY;Anne-Marie;UMP;14393;21,69;34,10;M;CHASSAIGNE;André;COM;27819;41,92;65,90;;;;;;;
63;PUY DE DOME;6;6ème circonscription;88363;28977;32,79;59386;67,21;2212;2,50;3,72;57174;64,70;96,28;M;MICHEL;Jean;SOC;31011;35,10;54,24;F;SIKORA;Marie-Thérèse;UMP;26163;29,61;45,76;;;;;;;
64;PYRENEES ATLANTIQUES;1;1ère circonscription;68348;24182;35,38;44166;64,62;1425;2,08;3,23;42741;62,53;96,77;F;LIGNIERES-CASSOU;Martine;SOC;23729;34,72;55,52;M;LAYRE;Bernard;UMP;19012;27,82;44,48;;;;;;;
64;PYRENEES ATLANTIQUES;2;2ème circonscription;74311;27687;37,26;46624;62,74;4674;6,29;10,02;41950;56,45;89,98;F;CABANNE;Marie-Pierre;SOC;16273;21,90;38,79;M;BAYROU;François;UDFD;25677;34,55;61,21;;;;;;;
64;PYRENEES ATLANTIQUES;3;3ème circonscription;80211;26306;32,80;53905;67,20;1977;2,46;3,67;51928;64,74;96,33;M;HABIB;David;SOC;32457;40,46;62,50;F;SAILLIET;Laurence;UMP;19471;24,27;37,50;;;;;;;
64;PYRENEES ATLANTIQUES;4;4ème circonscription;80289;22528;28,06;57761;71,94;1304;1,62;2,26;56457;70,32;97,74;M;LUCBEREILH;Hervé;UMP;18997;23,66;33,65;M;DOMECQ;Jean-Pierre;SOC;14657;18,26;25,96;M;LASSALLE;Jean;UDFD;22803;28,40;40,39
64;PYRENEES ATLANTIQUES;5;5ème circonscription;82914;33633;40,56;49281;59,44;1978;2,39;4,01;47303;57,05;95,99;M;GRENET;Jean;UMP;25037;30,20;52,93;M;ESPILONDO;Jean;SOC;22266;26,85;47,07;;;;;;;
64;PYRENEES ATLANTIQUES;6;6ème circonscription;91778;37490;40,85;54288;59,15;2102;2,29;3,87;52186;56,86;96,13;F;ALAUX;Sylviane;SOC;21726;23,67;41,63;F;ALLIOT-MARIE;Michèle;UMP;30460;33,19;58,37;;;;;;;
65;HAUTES PYRENEES;1;1ère circonscription;60111;21090;35,09;39021;64,91;2051;3,41;5,26;36970;61,50;94,74;M;FORGUES;Pierre;SOC;22465;37,37;60,77;F;LAMON;Monique;UMP;14505;24,13;39,23;;;;;;;
65;HAUTES PYRENEES;2;2ème circonscription;63204;20085;31,78;43119;68,22;1290;2,04;2,99;41829;66,18;97,01;F;ROBIN-RODRIGO;Chantal;RDG;23075;36,51;55,17;M;TREMEGE;Gérard;UMP;18754;29,67;44,83;;;;;;;
65;HAUTES PYRENEES;3;3ème circonscription;53430;19353;36,22;34077;63,78;1346;2,52;3,95;32731;61,26;96,05;M;GLAVANY;Jean;SOC;20100;37,62;61,41;F;RABAUD-CARRIE;Christine;UMP;12631;23,64;38,59;;;;;;;
66;PYRENEES ORIENTALES;1;1ère circonscription;66218;27285;41,20;38933;58,80;1356;2,05;3,48;37577;56,75;96,52;M;MACH;Daniel;UMP;21410;32,33;56,98;M;VILA;JEAN;COM;16167;24,41;43,02;;;;;;;
66;PYRENEES ORIENTALES;2;2ème circonscription;96745;37751;39,02;58994;60,98;2742;2,83;4,65;56252;58,14;95,35;F;SOUM;RENEE;SOC;22622;23,38;40,22;F;FRANCO;Arlette;UMP;33630;34,76;59,78;;;;;;;
66;PYRENEES ORIENTALES;3;3ème circonscription;65988;23835;36,12;42153;63,88;1951;2,96;4,63;40202;60,92;95,37;M;CALVET;François;UMP;20881;31,64;51,94;M;BOURQUIN;Christian;SOC;19321;29,28;48,06;;;;;;;
66;PYRENEES ORIENTALES;4;4ème circonscription;87370;29110;33,32;58260;66,68;2400;2,75;4,12;55860;63,93;95,88;F;IRLES;JACQUELINE;UMP;28070;32,13;50,25;M;AYLAGAS;Pierre;DVG;27790;31,81;49,75;;;;;;;
67;BAS RHIN;1;1ère circonscription;52672;23708;45,01;28964;54,99;542;1,03;1,87;28422;53,96;98,13;M;JUNG;Armand;SOC;15994;30,37;56,27;F;LOUTREL;Frédérique;UMP;12428;23,60;43,73;;;;;;;
67;BAS RHIN;2;2ème circonscription;51496;25170;48,88;26326;51,12;585;1,14;2,22;25741;49,99;97,78;M;BIES;Philippe;SOC;12530;24,33;48,68;M;MAURER;Jean-Philippe;UMP;13211;25,65;51,32;;;;;;;
67;BAS RHIN;3;3ème circonscription;66888;34683;51,85;32205;48,15;767;1,15;2,38;31438;47,00;97,62;M;SCHNEIDER;André;UMP;18154;27,14;57,75;F;NAÏLI;Zoubida;SOC;13284;19,86;42,25;;;;;;;
68;HAUT RHIN;1;1ère circonscription;71935;32818;45,62;39117;54,38;2327;3,23;5,95;36790;51,14;94,05;M;MEYER;Gilbert;UMP;12492;17,37;33,95;M;STRAUMANN;Eric;DVD;24298;33,78;66,05;;;;;;;
68;HAUT RHIN;5;5ème circonscription;54524;26906;49,35;27618;50,65;1000;1,83;3,62;26618;48,82;96,38;M;FREYBURGER;Pierre;SOC;11641;21,35;43,73;F;GROSSKOST;Arlette;UMP;14977;27,47;56,27;;;;;;;
69;RHONE;1;1ère circonscription;63766;28462;44,64;35304;55,36;867;1,36;2,46;34437;54,01;97,54;M;BRAILLARD;Thierry;RDG;16687;26,17;48,46;M;HAVARD;Michel ;UMP;17750;27,84;51,54;;;;;;;
69;RHONE;2;2ème circonscription;71688;29552;41,22;42136;58,78;768;1,07;1,82;41368;57,71;98,18;M;MUET;Pierre-Alain;SOC;21310;29,73;51,51;M;HAMELIN;Emmanuel;UMP;20058;27,98;48,49;;;;;;;
69;RHONE;3;3ème circonscription;67334;29126;43,26;38208;56,74;832;1,24;2,18;37376;55,51;97,82;M;DUBERNARD;Jean-Michel;UMP;18186;27,01;48,66;M;TOURAINE;Jean-Louis;SOC;19190;28,50;51,34;;;;;;;
69;RHONE;4;4ème circonscription;75058;31905;42,51;43153;57,49;1226;1,63;2,84;41927;55,86;97,16;M;PERBEN;Dominique;UMP;23717;31,60;56,57;F;VALLAUD-BELKACEM;Najat;SOC;18210;24,26;43,43;;;;;;;
69;RHONE;6;6ème circonscription;74406;33231;44,66;41175;55,34;1051;1,41;2,55;40124;53,93;97,45;M;CHABERT;Henry;UMP;18532;24,91;46,19;F;CROZON;Pascale;SOC;21592;29,02;53,81;;;;;;;
69;RHONE;7;7ème circonscription;60697;28308;46,64;32389;53,36;651;1,07;2,01;31738;52,29;97,99;M;DEBIOL;Jean-François;UMP;15147;24,96;47,73;M;QUEYRANNE;Jean-Jack;SOC;16591;27,33;52,27;;;;;;;
69;RHONE;10;10ème circonscription;89802;37527;41,79;52275;58,21;1466;1,63;2,80;50809;56,58;97,20;M;GUILLOTEAU;Christophe;UMP;32514;36,21;63,99;F;PERRIN;Florence;SOC;18295;20,37;36,01;;;;;;;
69;RHONE;11;11ème circonscription;80136;33208;41,44;46928;58,56;1220;1,52;2,60;45708;57,04;97,40;M;FENECH;Georges;UMP;25843;32,25;56,54;M;GAGNEUR;Jean-François;SOC;19865;24,79;43,46;;;;;;;
69;RHONE;12;12ème circonscription;74049;31488;42,52;42561;57,48;891;1,20;2,09;41670;56,27;97,91;M;POMMATEAU;Gilles;SOC;17090;23,08;41,01;M;TERROT;Michel;UMP;24580;33,19;58,99;;;;;;;
69;RHONE;13;13ème circonscription;91374;40083;43,87;51291;56,13;1040;1,14;2,03;50251;54,99;97,97;F;DAVID;Martine;SOC;21522;23,55;42,83;M;MEUNIER;Philippe;UMP;28729;31,44;57,17;;;;;;;
69;RHONE;14;14ème circonscription;50332;24274;48,23;26058;51,77;853;1,69;3,27;25205;50,08;96,73;M;DENIS;Michel;UMP;11631;23,11;46,15;M;GERIN;André;COM;13574;26,97;53,85;;;;;;;
70;HAUTE SAONE;2;2ème circonscription;64111;22055;34,40;42056;65,60;1763;2,75;4,19;40293;62,85;95,81;F;BRIOT;Maryvonne;UMP;19498;30,41;48,39;M;VILLAUMÉ;Jean-Michel;SOC;20795;32,44;51,61;;;;;;;
71;SAONE ET LOIRE;1;1ère circonscription;67431;27854;41,31;39577;58,69;1091;1,62;2,76;38486;57,07;97,24;F;ESCHMANN;Nicole;SOC;17106;25,37;44,45;M;VOISIN;Gérard;UMP;21380;31,71;55,55;;;;;;;
71;SAONE ET LOIRE;2;2ème circonscription;64527;23061;35,74;41466;64,26;1017;1,58;2,45;40449;62,69;97,55;M;NESME;Jean-Marc;UMP;20262;31,40;50,09;M;REBILLARD;Jacques;RDG;20187;31,28;49,91;;;;;;;
71;SAONE ET LOIRE;3;3ème circonscription;66692;24142;36,20;42550;63,80;1311;1,97;3,08;41239;61,84;96,92;F;COUILLEROT;Evelyne;SOC;20006;30,00;48,51;M;ANCIAUX;Jean-Paul;UMP;21233;31,84;51,49;;;;;;;
71;SAONE ET LOIRE;4;4ème circonscription;61842;20613;33,33;41229;66,67;965;1,56;2,34;40264;65,11;97,66;F;JARROT;Marie-Claude;UMP;19635;31,75;48,77;M;MATHUS;Didier;SOC;20629;33,36;51,23;;;;;;;
71;SAONE ET LOIRE;5;5ème circonscription;64589;24861;38,49;39728;61,51;984;1,52;2,48;38744;59,99;97,52;M;JUILLOT;Dominique;UMP;19256;29,81;49,70;M;SIRUGUE;Christophe;SOC;19488;30,17;50,30;;;;;;;
71;SAONE ET LOIRE;6;6ème circonscription;85141;25627;30,10;59514;69,90;1188;1,40;2,00;58326;68,51;98,00;M;DANJEAN;Arnaud;UMP;28965;34,02;49,66;M;MONTEBOURG;Arnaud;SOC;29361;34,49;50,34;;;;;;;
72;SARTHE;1;1ère circonscription;71449;31044;43,45;40405;56,55;1221;1,71;3,02;39184;54,84;96,98;F;LABRETTE-MENAGER;Fabienne;UMP;22158;31,01;56,55;F;DUBOIS;Françoise;SOC;17026;23,83;43,45;;;;;;;
72;SARTHE;2;2ème circonscription;82209;36250;44,09;45959;55,91;1222;1,49;2,66;44737;54,42;97,34;M;GEVEAUX;Jean-Marie;UMP;21261;25,86;47,52;F;KARAMANLI;Marietta;SOC;23476;28,56;52,48;;;;;;;
72;SARTHE;3;3ème circonscription;84015;34370;40,91;49645;59,09;1431;1,70;2,88;48214;57,39;97,12;F;PAVY;Béatrice;UMP;26595;31,66;55,16;F;LORILLEUX;Agnès;SOC;21619;25,73;44,84;;;;;;;
72;SARTHE;5;5ème circonscription;86793;35104;40,45;51689;59,55;1329;1,53;2,57;50360;58,02;97,43;M;LE MENER;Dominique;UMP;27754;31,98;55,11;M;ROUILLON;Christophe;SOC;22606;26,05;44,89;;;;;;;
73;SAVOIE;3;3ème circonscription;95792;40489;42,27;55303;57,73;1273;1,33;2,30;54030;56,40;97,70;M;BOUVARD;Michel;UMP;29483;30,78;54,57;F;LACLAIS;Bernadette;SOC;24547;25,63;45,43;;;;;;;
74;HAUTE SAVOIE;2;2ème circonscription;86636;45150;52,11;41486;47,89;4673;5,39;11,26;36813;42,49;88,74;M;TARDY;Lionel;DVD;20434;23,59;55,51;M;BOSSON;Bernard;MAJ;16379;18,91;44,49;;;;;;;
74;HAUTE SAVOIE;5;5ème circonscription;106706;52647;49,34;54059;50,66;1830;1,71;3,39;52229;48,95;96,61;M;FRANCINA;Marc;UMP;33210;31,12;63,59;F;VERGUET;Clotilde;SOC;19019;17,82;36,41;;;;;;;
75;PARIS;1;1ère circonscription;63045;25228;40,02;37817;59,98;723;1,15;1,91;37094;58,84;98,09;F;BILLARD;Martine;VEC;20125;31,92;54,25;M;LEGARET;Jean-François;UMP;16969;26,92;45,75;;;;;;;
75;PARIS;2;2ème circonscription;53581;20172;37,65;33409;62,35;1356;2,53;4,06;32053;59,82;95,94;F;COHEN-SOLAL;Lyne;SOC;15173;28,32;47,34;M;TIBERI;Jean;UMP;16880;31,50;52,66;;;;;;;
75;PARIS;5;5ème circonscription;49766;21491;43,18;28275;56,82;752;1,51;2,66;27523;55,30;97,34;F;ASMANI;Lynda;UMP;10132;20,36;36,81;M;DREYFUS;Tony;SOC;17391;34,95;63,19;;;;;;;
75;PARIS;6;6ème circonscription;66026;27854;42,19;38172;57,81;889;1,35;2,33;37283;56,47;97,67;F;HOFFMAN-RISPAL;Danièle;SOC;25770;39,03;69,12;M;BEAUJOUR;Jean-Claude;UMP;11513;17,44;30,88;;;;;;;
75;PARIS;7;7ème circonscription;63796;25137;39,40;38659;60,60;800;1,25;2,07;37859;59,34;97,93;M;BLOCHE;Patrick;SOC;23639;37,05;62,44;F;TISSOT;Claude-Annick;UMP;14220;22,29;37,56;;;;;;;
75;PARIS;8;8ème circonscription;70824;25244;35,64;45580;64,36;1209;1,71;2,65;44371;62,65;97,35;F;MAZETIER;Sandrine;SOC;24783;34,99;55,85;M;KLARSFELD;Arno;UMP;19588;27,66;44,15;;;;;;;
75;PARIS;9;9ème circonscription;61837;25633;41,45;36204;58,55;873;1,41;2,41;35331;57,14;97,59;M;TREMEGE;Patrick;UMP;13223;21,38;37,43;M;LE GUEN;Jean-Marie;SOC;22108;35,75;62,57;;;;;;;
75;PARIS;10;10ème circonscription;65236;23453;35,95;41783;64,05;781;1,20;1,87;41002;62,85;98,13;F;VASSEUR;Véronique;UMP;17490;26,81;42,66;M;BLISKO;Serge;SOC;23512;36,04;57,34;;;;;;;
75;PARIS;11;11ème circonscription;59985;22089;36,82;37896;63,18;795;1,33;2,10;37101;61,85;97,90;M;COCHET;Yves;VEC;21210;35,36;57,17;F;GUEDJ;Nicole;UMP;15891;26,49;42,83;;;;;;;
